Time	Target
2022-05-02 00:00:00	0.0025327952151990526
2022-05-02 06:00:00	0.0024687949983359723
2022-05-02 12:00:00	0.002113685343738638
2022-05-02 18:00:00	0.0030954220892340564
2022-05-03 00:00:00	0.0024856778147210597
2022-05-03 06:00:00	0.0041052149269278195
2022-05-03 12:00:00	0.0030597846536756027
2022-05-03 18:00:00	0.0030136434208965276
2022-05-04 00:00:00	0.007680069990183853
2022-05-04 06:00:00	0.5514277980702696
2022-05-04 12:00:00	0.6806229526090967
2022-05-04 18:00:00	0.6767932702099815
2022-05-05 00:00:00	0.6742717661698132
2022-05-05 06:00:00	0.6731877485446971
2022-05-05 12:00:00	0.6871889618973142
2022-05-05 18:00:00	0.6863928265851761
2022-05-06 00:00:00	0.6853115355842956
2022-05-06 06:00:00	0.14986873711845974
2022-05-06 12:00:00	0.022334405439638463
2022-05-06 18:00:00	0.02320890406228594
2022-05-07 00:00:00	0.022655430802710555
2022-05-07 06:00:00	0.1330619836635331
2022-05-07 12:00:00	0.29903608906042783
2022-05-07 18:00:00	0.305932011486346
2022-05-08 00:00:00	0.31396630411410936
2022-05-08 06:00:00	0.3117850752851524
2022-05-08 12:00:00	0.452966693070377
2022-05-08 18:00:00	0.4551385267061041
2022-05-09 00:00:00	0.4542239101908513
2022-05-09 06:00:00	0.43513527531353796
2022-05-09 12:00:00	0.8102232237894629
2022-05-09 18:00:00	0.8143541041802975
2022-05-10 00:00:00	0.8092808399068425
2022-05-10 06:00:00	0.8091748667061954
2022-05-10 12:00:00	0.6644932346562268
2022-05-10 18:00:00	0.6652748840123556
2022-05-11 00:00:00	0.6650431159438209
2022-05-11 06:00:00	0.5817053041141427
2022-05-11 12:00:00	0.05400634004329479
2022-05-11 18:00:00	0.04036376524004387
2022-05-12 00:00:00	0.04164349185793222
2022-05-12 06:00:00	0.05224614048210876
2022-05-12 12:00:00	0.050802963629334605
2022-05-12 18:00:00	0.050150007284033044
2022-05-13 00:00:00	0.05127971238190203
2022-05-13 06:00:00	0.05112779719798974
2022-05-13 12:00:00	0.01409138631167925
2022-05-13 18:00:00	0.013071436419219856
2022-05-14 00:00:00	0.014333264841644924
2022-05-14 06:00:00	0.0032879831491218637
2022-05-14 12:00:00	0.003621822341398361
2022-05-14 18:00:00	0.002875984719459994
2022-05-15 00:00:00	0.002972323654152376
2022-05-15 06:00:00	0.0642593742535878
2022-05-15 12:00:00	0.18713278710775547
2022-05-15 18:00:00	0.1863249986716586
2022-05-16 00:00:00	0.18573346754162007
2022-05-16 06:00:00	0.18792849499133274
2022-05-16 12:00:00	0.18679659684017627
2022-05-16 18:00:00	0.1883242100853698
2022-05-17 00:00:00	0.1878735419181518
2022-05-17 06:00:00	0.12817183010506586
2022-05-17 12:00:00	0.002878873454989975
2022-05-17 18:00:00	0.0025839978244662277
2022-05-18 00:00:00	0.0023743101813350383
2022-05-18 06:00:00	0.0028116460113364336
2022-05-18 12:00:00	0.004172753637166881
2022-05-18 18:00:00	0.0031599884171902787
2022-05-19 00:00:00	0.003031741921140826
2022-05-19 06:00:00	0.0036461822110724095
2022-05-19 12:00:00	0.003276389971404121
2022-05-19 18:00:00	0.004853104035489854
2022-05-20 00:00:00	0.0057832878553513364
2022-05-20 06:00:00	0.0034203566614415567
2022-05-20 12:00:00	0.004072072790007762
